----------------
; Command Info ;
----------------
Report Timing: Found 10 setup paths (0 violated).  Worst case slack is 7.370 

Tcl Command:
    report_timing -setup -file /work/.agent-work-out/clk_sys_intra_setup.txt -panel_name {clk_sys intra setup} -from_clock [get_clocks {*general[0]*divclk*}] -to_clock [get_clocks {*general[0]*divclk*}] -npaths 10 -detail full_path

Options:
    -from_clock [get_clocks {*general[0]*divclk*}] 
    -to_clock [get_clocks {*general[0]*divclk*}] 
    -setup 
    -npaths 10 
    -detail full_path 
    -panel_name {clk_sys intra setup} 
    -file {/work/.agent-work-out/clk_sys_intra_setup.txt} 

Delay Model:
    Slow 1100mV 100C Model

+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Summary of Paths                                                                                                                                                                                                                                                                                                             ;
+-------+-------------------------------------------------------------+-----------------------------------------------------------+-------------------------------------------------------------------------+-------------------------------------------------------------------------+--------------+------------+------------+
; Slack ; From Node                                                   ; To Node                                                   ; Launch Clock                                                            ; Latch Clock                                                             ; Relationship ; Clock Skew ; Data Delay ;
+-------+-------------------------------------------------------------+-----------------------------------------------------------+-------------------------------------------------------------------------+-------------------------------------------------------------------------+--------------+------------+------------+
; 7.370 ; emu:emu|stream_path:spath|decode_stub:stub|lat_p_mb_addr[5] ; emu:emu|stream_path:spath|decode_stub:stub|mv_col_al_x[7] ; emu|pll|pll_inst|altera_pll_i|general[0].gpll~PLL_OUTPUT_COUNTER|divclk ; emu|pll|pll_inst|altera_pll_i|general[0].gpll~PLL_OUTPUT_COUNTER|divclk ; 50.000       ; -0.167     ; 42.333     ;
; 7.370 ; emu:emu|stream_path:spath|decode_stub:stub|lat_p_mb_addr[5] ; emu:emu|stream_path:spath|decode_stub:stub|mv_col_al_x[7] ; emu|pll|pll_inst|altera_pll_i|general[0].gpll~PLL_OUTPUT_COUNTER|divclk ; emu|pll|pll_inst|altera_pll_i|general[0].gpll~PLL_OUTPUT_COUNTER|divclk ; 50.000       ; -0.167     ; 42.333     ;
; 7.370 ; emu:emu|stream_path:spath|decode_stub:stub|lat_p_mb_addr[5] ; emu:emu|stream_path:spath|decode_stub:stub|mv_col_al_x[7] ; emu|pll|pll_inst|altera_pll_i|general[0].gpll~PLL_OUTPUT_COUNTER|divclk ; emu|pll|pll_inst|altera_pll_i|general[0].gpll~PLL_OUTPUT_COUNTER|divclk ; 50.000       ; -0.167     ; 42.333     ;
; 7.370 ; emu:emu|stream_path:spath|decode_stub:stub|lat_p_mb_addr[5] ; emu:emu|stream_path:spath|decode_stub:stub|mv_col_al_x[7] ; emu|pll|pll_inst|altera_pll_i|general[0].gpll~PLL_OUTPUT_COUNTER|divclk ; emu|pll|pll_inst|altera_pll_i|general[0].gpll~PLL_OUTPUT_COUNTER|divclk ; 50.000       ; -0.167     ; 42.333     ;
; 7.370 ; emu:emu|stream_path:spath|decode_stub:stub|lat_p_mb_addr[5] ; emu:emu|stream_path:spath|decode_stub:stub|mv_col_al_x[7] ; emu|pll|pll_inst|altera_pll_i|general[0].gpll~PLL_OUTPUT_COUNTER|divclk ; emu|pll|pll_inst|altera_pll_i|general[0].gpll~PLL_OUTPUT_COUNTER|divclk ; 50.000       ; -0.167     ; 42.333     ;
; 7.370 ; emu:emu|stream_path:spath|decode_stub:stub|lat_p_mb_addr[5] ; emu:emu|stream_path:spath|decode_stub:stub|mv_col_al_x[7] ; emu|pll|pll_inst|altera_pll_i|general[0].gpll~PLL_OUTPUT_COUNTER|divclk ; emu|pll|pll_inst|altera_pll_i|general[0].gpll~PLL_OUTPUT_COUNTER|divclk ; 50.000       ; -0.167     ; 42.333     ;
; 7.370 ; emu:emu|stream_path:spath|decode_stub:stub|lat_p_mb_addr[5] ; emu:emu|stream_path:spath|decode_stub:stub|mv_col_al_x[7] ; emu|pll|pll_inst|altera_pll_i|general[0].gpll~PLL_OUTPUT_COUNTER|divclk ; emu|pll|pll_inst|altera_pll_i|general[0].gpll~PLL_OUTPUT_COUNTER|divclk ; 50.000       ; -0.167     ; 42.333     ;
; 7.370 ; emu:emu|stream_path:spath|decode_stub:stub|lat_p_mb_addr[5] ; emu:emu|stream_path:spath|decode_stub:stub|mv_col_al_x[7] ; emu|pll|pll_inst|altera_pll_i|general[0].gpll~PLL_OUTPUT_COUNTER|divclk ; emu|pll|pll_inst|altera_pll_i|general[0].gpll~PLL_OUTPUT_COUNTER|divclk ; 50.000       ; -0.167     ; 42.333     ;
; 7.370 ; emu:emu|stream_path:spath|decode_stub:stub|lat_p_mb_addr[5] ; emu:emu|stream_path:spath|decode_stub:stub|mv_col_al_x[7] ; emu|pll|pll_inst|altera_pll_i|general[0].gpll~PLL_OUTPUT_COUNTER|divclk ; emu|pll|pll_inst|altera_pll_i|general[0].gpll~PLL_OUTPUT_COUNTER|divclk ; 50.000       ; -0.167     ; 42.333     ;
; 7.370 ; emu:emu|stream_path:spath|decode_stub:stub|lat_p_mb_addr[5] ; emu:emu|stream_path:spath|decode_stub:stub|mv_col_al_x[7] ; emu|pll|pll_inst|altera_pll_i|general[0].gpll~PLL_OUTPUT_COUNTER|divclk ; emu|pll|pll_inst|altera_pll_i|general[0].gpll~PLL_OUTPUT_COUNTER|divclk ; 50.000       ; -0.167     ; 42.333     ;
+-------+-------------------------------------------------------------+-----------------------------------------------------------+-------------------------------------------------------------------------+-------------------------------------------------------------------------+--------------+------------+------------+

Path #1: Setup slack is 7.370 
===============================================================================
+----------------------------------------------------------------------------------------------+
; Path Summary                                                                                 ;
+--------------------+-------------------------------------------------------------------------+
; Property           ; Value                                                                   ;
+--------------------+-------------------------------------------------------------------------+
; From Node          ; emu:emu|stream_path:spath|decode_stub:stub|lat_p_mb_addr[5]             ;
; To Node            ; emu:emu|stream_path:spath|decode_stub:stub|mv_col_al_x[7]               ;
; Launch Clock       ; emu|pll|pll_inst|altera_pll_i|general[0].gpll~PLL_OUTPUT_COUNTER|divclk ;
; Latch Clock        ; emu|pll|pll_inst|altera_pll_i|general[0].gpll~PLL_OUTPUT_COUNTER|divclk ;
; Data Arrival Time  ; 50.874                                                                  ;
; Data Required Time ; 58.244                                                                  ;
; Slack              ; 7.370                                                                   ;
+--------------------+-------------------------------------------------------------------------+

+--------------------------------------------------------------------------------------+
; Statistics                                                                           ;
+------------------------+--------+-------+-------------+------------+--------+--------+
; Property               ; Value  ; Count ; Total Delay ; % of Total ; Min    ; Max    ;
;   0.761  ;   0.761 ; RR ; CELL ; 2      ; IOIBUF_X56_Y0_N1           ; FPGA_CLK2_50~input|o                                                                  ;
;   2.096  ;   1.335 ; RR ; IC   ; 1      ; PLLREFCLKSELECT_X89_Y7_N0  ; emu|pll|pll_inst|altera_pll_i|general[0].gpll~PLL_REFCLK_SELECT|clkin[0]              ;
;   2.429  ;   0.333 ; RR ; CELL ; 1      ; PLLREFCLKSELECT_X89_Y7_N0  ; emu|pll|pll_inst|altera_pll_i|general[0].gpll~PLL_REFCLK_SELECT|clkout                ;
;   2.429  ;   0.000 ; RR ; IC   ; 10     ; FRACTIONALPLL_X89_Y1_N0    ; emu|pll|pll_inst|altera_pll_i|general[0].gpll~FRACTIONAL_PLL|refclkin                 ;
;   2.545  ;   0.116 ; RR ; CELL ; 2      ; FRACTIONALPLL_X89_Y1_N0    ; emu|pll|pll_inst|altera_pll_i|general[0].gpll~FRACTIONAL_PLL|vcoph[0]                 ;
;   2.545  ;   0.000 ; RR ; IC   ; 1      ; PLLOUTPUTCOUNTER_X89_Y5_N1 ; emu|pll|pll_inst|altera_pll_i|general[0].gpll~PLL_OUTPUT_COUNTER|vco0ph[0]            ;
;   4.290  ;   1.745 ; RR ; CELL ; 3      ; PLLOUTPUTCOUNTER_X89_Y5_N1 ; emu|pll|pll_inst|altera_pll_i|general[0].gpll~PLL_OUTPUT_COUNTER|divclk               ;
;   5.328  ;   1.038 ; RR ; IC   ; 1      ; CLKCTRL_G4                 ; emu|pll|pll_inst|altera_pll_i|outclk_wire[0]~CLKENA0|inclk                            ;
;   5.632  ;   0.304 ; RR ; CELL ; 13585  ; CLKCTRL_G4                 ; emu|pll|pll_inst|altera_pll_i|outclk_wire[0]~CLKENA0|outclk                           ;
;   7.977  ;   2.345 ; RR ; IC   ; 1      ; FF_X13_Y53_N20             ; emu|spath|stub|lat_p_mb_addr[5]|clk                                                   ;
;   8.541  ;   0.564 ; RR ; CELL ; 1      ; FF_X13_Y53_N20             ; emu:emu|stream_path:spath|decode_stub:stub|lat_p_mb_addr[5]                           ;
; 50.874   ; 42.333  ;    ;      ;        ;                            ; data path                                                                             ;
;   8.541  ;   0.000 ;    ; uTco ; 1      ; FF_X13_Y53_N20             ; emu:emu|stream_path:spath|decode_stub:stub|lat_p_mb_addr[5]                           ;
;   8.541  ;   0.000 ; RR ; CELL ; 2      ; FF_X13_Y53_N20             ; emu|spath|stub|lat_p_mb_addr[5]|q                                                     ;
;   8.822  ;   0.281 ; RR ; IC   ; 2      ; LABCELL_X13_Y53_N15        ; emu|spath|stub|Add8~33|dataa                                                          ;
;   9.904  ;   1.082 ; RR ; CELL ; 1      ; LABCELL_X13_Y53_N15        ; emu|spath|stub|Add8~33|cout                                                           ;
;   9.904  ;   0.000 ; RR ; IC   ; 2      ; LABCELL_X13_Y53_N18        ; emu|spath|stub|Add8~25|cin                                                            ;
;   9.954  ;   0.050 ; RR ; CELL ; 1      ; LABCELL_X13_Y53_N18        ; emu|spath|stub|Add8~25|cout                                                           ;
;   9.954  ;   0.000 ; RR ; IC   ; 2      ; LABCELL_X13_Y53_N21        ; emu|spath|stub|Add8~21|cin                                                            ;
;   9.954  ;   0.000 ; RR ; CELL ; 1      ; LABCELL_X13_Y53_N21        ; emu|spath|stub|Add8~21|cout                                                           ;
;   9.954  ;   0.000 ; RR ; IC   ; 2      ; LABCELL_X13_Y53_N24        ; emu|spath|stub|Add8~13|cin                                                            ;
;   10.018 ;   0.064 ; RR ; CELL ; 1      ; LABCELL_X13_Y53_N24        ; emu|spath|stub|Add8~13|cout                                                           ;
;   10.018 ;   0.000 ; RR ; IC   ; 2      ; LABCELL_X13_Y53_N27        ; emu|spath|stub|Add8~17|cin                                                            ;
;   10.018 ;   0.000 ; RR ; CELL ; 1      ; LABCELL_X13_Y53_N27        ; emu|spath|stub|Add8~17|cout                                                           ;
;   10.018 ;   0.000 ; RR ; IC   ; 2      ; LABCELL_X13_Y53_N30        ; emu|spath|stub|Add8~9|cin                                                             ;
;   10.118 ;   0.100 ; RR ; CELL ; 1      ; LABCELL_X13_Y53_N30        ; emu|spath|stub|Add8~9|cout                                                            ;
;   10.118 ;   0.000 ; RR ; IC   ; 2      ; LABCELL_X13_Y53_N33        ; emu|spath|stub|Add8~37|cin                                                            ;
;   10.118 ;   0.000 ; RR ; CELL ; 1      ; LABCELL_X13_Y53_N33        ; emu|spath|stub|Add8~37|cout                                                           ;
;   10.118 ;   0.000 ; RR ; IC   ; 2      ; LABCELL_X13_Y53_N36        ; emu|spath|stub|Add8~41|cin                                                            ;
;   10.168 ;   0.050 ; RR ; CELL ; 1      ; LABCELL_X13_Y53_N36        ; emu|spath|stub|Add8~41|cout                                                           ;
;   10.168 ;   0.000 ; RR ; IC   ; 2      ; LABCELL_X13_Y53_N39        ; emu|spath|stub|Add8~45|cin                                                            ;
;   10.168 ;   0.000 ; RR ; CELL ; 1      ; LABCELL_X13_Y53_N39        ; emu|spath|stub|Add8~45|cout                                                           ;
;   10.168 ;   0.000 ; RR ; IC   ; 2      ; LABCELL_X13_Y53_N42        ; emu|spath|stub|Add8~1|cin                                                             ;
;   10.218 ;   0.050 ; RR ; CELL ; 1      ; LABCELL_X13_Y53_N42        ; emu|spath|stub|Add8~1|cout                                                            ;
;   10.218 ;   0.000 ; RR ; IC   ; 1      ; LABCELL_X13_Y53_N45        ; emu|spath|stub|Add8~5|cin                                                             ;
;   10.372 ;   0.154 ; RF ; CELL ; 11     ; LABCELL_X13_Y53_N45        ; emu|spath|stub|Add8~5|sumout                                                          ;
;   10.931 ;   0.559 ; FF ; IC   ; 1      ; LABCELL_X11_Y53_N0         ; emu|spath|stub|Mod2|auto_generated|divider|divider|add_sub_0_result_int[0]~5|datad    ;
;   11.131 ;   0.200 ; FF ; CELL ; 1      ; LABCELL_X11_Y53_N0         ; emu|spath|stub|Mod2|auto_generated|divider|divider|add_sub_0_result_int[0]~5|shareout ;
;   11.131 ;   0.000 ; FF ; IC   ; 1      ; LABCELL_X11_Y53_N3         ; emu|spath|stub|Mod2|auto_generated|divider|divider|add_sub_0_result_int[1]~1|sharein  ;
;   11.912 ;   0.781 ; FF ; CELL ; 3      ; LABCELL_X11_Y53_N3         ; emu|spath|stub|Mod2|auto_generated|divider|divider|add_sub_0_result_int[1]~1|sumout   ;
;   12.161 ;   0.249 ; FF ; IC   ; 1      ; LABCELL_X11_Y53_N15        ; emu|spath|stub|Mod2|auto_generated|divider|divider|StageOut[0]~51|datae               ;
;   12.500 ;   0.339 ; FR ; CELL ; 1      ; LABCELL_X11_Y53_N15        ; emu|spath|stub|Mod2|auto_generated|divider|divider|StageOut[0]~51|combout             ;
;   12.768 ;   0.268 ; RR ; IC   ; 3      ; LABCELL_X11_Y53_N33        ; emu|spath|stub|Mod2|auto_generated|divider|divider|add_sub_1_result_int[1]~5|datac    ;
;   13.504 ;   0.736 ; RR ; CELL ; 1      ; LABCELL_X11_Y53_N33        ; emu|spath|stub|Mod2|auto_generated|divider|divider|add_sub_1_result_int[1]~5|cout     ;
;   13.504 ;   0.000 ; RR ; IC   ; 1      ; LABCELL_X11_Y53_N36        ; emu|spath|stub|Mod2|auto_generated|divider|divider|add_sub_1_result_int[2]~1|cin      ;
;   13.847 ;   0.343 ; RR ; CELL ; 3      ; LABCELL_X11_Y53_N36        ; emu|spath|stub|Mod2|auto_generated|divider|divider|add_sub_1_result_int[2]~1|sumout   ;
;   14.347 ;   0.500 ; RR ; IC   ; 1      ; LABCELL_X10_Y53_N36        ; emu|spath|stub|Mod2|auto_generated|divider|divider|selnose[17]|dataf                  ;
;   14.434 ;   0.087 ; RR ; CELL ; 2      ; LABCELL_X10_Y53_N36        ; emu|spath|stub|Mod2|auto_generated|divider|divider|selnose[17]|combout                ;
;   14.654 ;   0.220 ; RR ; IC   ; 2      ; LABCELL_X10_Y53_N24        ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_9~9|dataa                       ;
;   15.751 ;   1.097 ; RR ; CELL ; 1      ; LABCELL_X10_Y53_N24        ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_9~9|cout                        ;
;   15.751 ;   0.000 ; RR ; IC   ; 2      ; LABCELL_X10_Y53_N27        ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_9~5|cin                         ;
;   15.751 ;   0.000 ; RR ; CELL ; 1      ; LABCELL_X10_Y53_N27        ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_9~5|cout                        ;
;   15.751 ;   0.000 ; RR ; IC   ; 1      ; LABCELL_X10_Y53_N30        ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_9~1|cin                         ;
;   16.165 ;   0.414 ; RR ; CELL ; 4      ; LABCELL_X10_Y53_N30        ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_9~1|sumout                      ;
;   16.489 ;   0.324 ; RR ; IC   ; 1      ; LABCELL_X9_Y53_N54         ; emu|spath|stub|Mod2|auto_generated|divider|divider|selnose[34]|dataf                  ;
;   16.576 ;   0.087 ; RR ; CELL ; 3      ; LABCELL_X9_Y53_N54         ; emu|spath|stub|Mod2|auto_generated|divider|divider|selnose[34]|combout                ;
;   16.806 ;   0.230 ; RR ; IC   ; 2      ; LABCELL_X9_Y53_N18         ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_10~13|dataa                     ;
;   17.888 ;   1.082 ; RR ; CELL ; 1      ; LABCELL_X9_Y53_N18         ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_10~13|cout                      ;
;   17.888 ;   0.000 ; RR ; IC   ; 2      ; LABCELL_X9_Y53_N21         ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_10~9|cin                        ;
;   17.888 ;   0.000 ; RR ; CELL ; 1      ; LABCELL_X9_Y53_N21         ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_10~9|cout                       ;
;   17.888 ;   0.000 ; RR ; IC   ; 2      ; LABCELL_X9_Y53_N24         ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_10~5|cin                        ;
;   17.928 ;   0.040 ; RR ; CELL ; 1      ; LABCELL_X9_Y53_N24         ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_10~5|cout                       ;
;   17.928 ;   0.000 ; RR ; IC   ; 1      ; LABCELL_X9_Y53_N27         ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_10~1|cin                        ;
;   18.082 ;   0.154 ; RR ; CELL ; 5      ; LABCELL_X9_Y53_N27         ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_10~1|sumout                     ;
;   18.405 ;   0.323 ; RR ; IC   ; 1      ; LABCELL_X9_Y53_N6          ; emu|spath|stub|Mod2|auto_generated|divider|divider|selnose[51]|dataf                  ;
;   18.492 ;   0.087 ; RR ; CELL ; 4      ; LABCELL_X9_Y53_N6          ; emu|spath|stub|Mod2|auto_generated|divider|divider|selnose[51]|combout                ;
;   18.724 ;   0.232 ; RR ; IC   ; 2      ; LABCELL_X9_Y53_N36         ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_11~17|datab                     ;
;   19.786 ;   1.062 ; RR ; CELL ; 1      ; LABCELL_X9_Y53_N36         ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_11~17|cout                      ;
;   19.786 ;   0.000 ; RR ; IC   ; 2      ; LABCELL_X9_Y53_N39         ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_11~13|cin                       ;
;   19.786 ;   0.000 ; RR ; CELL ; 1      ; LABCELL_X9_Y53_N39         ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_11~13|cout                      ;
;   19.786 ;   0.000 ; RR ; IC   ; 2      ; LABCELL_X9_Y53_N42         ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_11~9|cin                        ;
;   19.836 ;   0.050 ; RR ; CELL ; 1      ; LABCELL_X9_Y53_N42         ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_11~9|cout                       ;
;   19.836 ;   0.000 ; RR ; IC   ; 2      ; LABCELL_X9_Y53_N45         ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_11~5|cin                        ;
;   19.836 ;   0.000 ; RR ; CELL ; 1      ; LABCELL_X9_Y53_N45         ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_11~5|cout                       ;
;   19.836 ;   0.000 ; RR ; IC   ; 1      ; LABCELL_X9_Y53_N48         ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_11~1|cin                        ;
;   20.182 ;   0.346 ; RR ; CELL ; 6      ; LABCELL_X9_Y53_N48         ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_11~1|sumout                     ;
;   20.729 ;   0.547 ; RR ; IC   ; 1      ; MLABCELL_X8_Y53_N24        ; emu|spath|stub|Mod2|auto_generated|divider|divider|selnose[68]~4|dataf                ;
;   20.816 ;   0.087 ; RR ; CELL ; 5      ; MLABCELL_X8_Y53_N24        ; emu|spath|stub|Mod2|auto_generated|divider|divider|selnose[68]~4|combout              ;
;   21.043 ;   0.227 ; RR ; IC   ; 2      ; MLABCELL_X8_Y53_N6         ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_12~21|dataa                     ;
;   22.126 ;   1.083 ; RR ; CELL ; 1      ; MLABCELL_X8_Y53_N6         ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_12~21|cout                      ;
;   22.126 ;   0.000 ; RR ; IC   ; 2      ; MLABCELL_X8_Y53_N9         ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_12~17|cin                       ;
;   22.126 ;   0.000 ; RR ; CELL ; 1      ; MLABCELL_X8_Y53_N9         ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_12~17|cout                      ;
;   22.126 ;   0.000 ; RR ; IC   ; 2      ; MLABCELL_X8_Y53_N12        ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_12~13|cin                       ;
;   22.175 ;   0.049 ; RR ; CELL ; 1      ; MLABCELL_X8_Y53_N12        ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_12~13|cout                      ;
;   22.175 ;   0.000 ; RR ; IC   ; 2      ; MLABCELL_X8_Y53_N15        ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_12~9|cin                        ;
;   22.175 ;   0.000 ; RR ; CELL ; 1      ; MLABCELL_X8_Y53_N15        ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_12~9|cout                       ;
;   22.175 ;   0.000 ; RR ; IC   ; 2      ; MLABCELL_X8_Y53_N18        ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_12~5|cin                        ;
;   22.224 ;   0.049 ; RR ; CELL ; 1      ; MLABCELL_X8_Y53_N18        ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_12~5|cout                       ;
;   22.224 ;   0.000 ; RR ; IC   ; 1      ; MLABCELL_X8_Y53_N21        ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_12~1|cin                        ;
;   22.378 ;   0.154 ; RR ; CELL ; 7      ; MLABCELL_X8_Y53_N21        ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_12~1|sumout                     ;
;   22.762 ;   0.384 ; RR ; IC   ; 1      ; MLABCELL_X8_Y53_N27        ; emu|spath|stub|Mod2|auto_generated|divider|divider|selnose[85]~3|dataf                ;
;   22.849 ;   0.087 ; RR ; CELL ; 6      ; MLABCELL_X8_Y53_N27        ; emu|spath|stub|Mod2|auto_generated|divider|divider|selnose[85]~3|combout              ;
;   23.105 ;   0.256 ; RR ; IC   ; 2      ; MLABCELL_X8_Y53_N36        ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_13~25|dataa                     ;
;   24.188 ;   1.083 ; RR ; CELL ; 1      ; MLABCELL_X8_Y53_N36        ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_13~25|cout                      ;
;   24.188 ;   0.000 ; RR ; IC   ; 2      ; MLABCELL_X8_Y53_N39        ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_13~21|cin                       ;
;   24.188 ;   0.000 ; RR ; CELL ; 1      ; MLABCELL_X8_Y53_N39        ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_13~21|cout                      ;
;   24.188 ;   0.000 ; RR ; IC   ; 2      ; MLABCELL_X8_Y53_N42        ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_13~17|cin                       ;
;   24.237 ;   0.049 ; RR ; CELL ; 1      ; MLABCELL_X8_Y53_N42        ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_13~17|cout                      ;
;   24.237 ;   0.000 ; RR ; IC   ; 2      ; MLABCELL_X8_Y53_N45        ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_13~13|cin                       ;
;   24.237 ;   0.000 ; RR ; CELL ; 1      ; MLABCELL_X8_Y53_N45        ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_13~13|cout                      ;
;   24.237 ;   0.000 ; RR ; IC   ; 2      ; MLABCELL_X8_Y53_N48        ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_13~9|cin                        ;
;   24.286 ;   0.049 ; RR ; CELL ; 1      ; MLABCELL_X8_Y53_N48        ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_13~9|cout                       ;
;   24.286 ;   0.000 ; RR ; IC   ; 2      ; MLABCELL_X8_Y53_N51        ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_13~5|cin                        ;
;   24.286 ;   0.000 ; RR ; CELL ; 1      ; MLABCELL_X8_Y53_N51        ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_13~5|cout                       ;
;   24.286 ;   0.000 ; RR ; IC   ; 1      ; MLABCELL_X8_Y53_N54        ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_13~1|cin                        ;
;   24.639 ;   0.353 ; RF ; CELL ; 9      ; MLABCELL_X8_Y53_N54        ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_13~1|sumout                     ;
;   25.436 ;   0.797 ; FF ; IC   ; 1      ; MLABCELL_X8_Y54_N0         ; emu|spath|stub|Mod2|auto_generated|divider|divider|selnose[102]|dataf                 ;
;   25.518 ;   0.082 ; FF ; CELL ; 7      ; MLABCELL_X8_Y54_N0         ; emu|spath|stub|Mod2|auto_generated|divider|divider|selnose[102]|combout               ;
;   25.757 ;   0.239 ; FF ; IC   ; 2      ; MLABCELL_X8_Y54_N18        ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_14~29|dataa                     ;
;   26.803 ;   1.046 ; FR ; CELL ; 1      ; MLABCELL_X8_Y54_N18        ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_14~29|cout                      ;
;   26.803 ;   0.000 ; RR ; IC   ; 2      ; MLABCELL_X8_Y54_N21        ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_14~25|cin                       ;
;   26.803 ;   0.000 ; RR ; CELL ; 1      ; MLABCELL_X8_Y54_N21        ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_14~25|cout                      ;
;   26.803 ;   0.000 ; RR ; IC   ; 2      ; MLABCELL_X8_Y54_N24        ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_14~21|cin                       ;
;   26.864 ;   0.061 ; RR ; CELL ; 1      ; MLABCELL_X8_Y54_N24        ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_14~21|cout                      ;
;   26.864 ;   0.000 ; RR ; IC   ; 2      ; MLABCELL_X8_Y54_N27        ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_14~17|cin                       ;
;   26.864 ;   0.000 ; RR ; CELL ; 1      ; MLABCELL_X8_Y54_N27        ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_14~17|cout                      ;
;   26.864 ;   0.000 ; RR ; IC   ; 2      ; MLABCELL_X8_Y54_N30        ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_14~13|cin                       ;
;   26.961 ;   0.097 ; RR ; CELL ; 1      ; MLABCELL_X8_Y54_N30        ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_14~13|cout                      ;
;   26.961 ;   0.000 ; RR ; IC   ; 2      ; MLABCELL_X8_Y54_N33        ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_14~9|cin                        ;
;   26.961 ;   0.000 ; RR ; CELL ; 1      ; MLABCELL_X8_Y54_N33        ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_14~9|cout                       ;
;   26.961 ;   0.000 ; RR ; IC   ; 2      ; MLABCELL_X8_Y54_N36        ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_14~5|cin                        ;
;   27.010 ;   0.049 ; RR ; CELL ; 1      ; MLABCELL_X8_Y54_N36        ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_14~5|cout                       ;
;   27.010 ;   0.000 ; RR ; IC   ; 1      ; MLABCELL_X8_Y54_N39        ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_14~1|cin                        ;
;   27.164 ;   0.154 ; RR ; CELL ; 18     ; MLABCELL_X8_Y54_N39        ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_14~1|sumout                     ;
;   27.517 ;   0.353 ; RR ; IC   ; 2      ; LABCELL_X9_Y54_N24         ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_15~41|dataa                     ;
;   28.614 ;   1.097 ; RR ; CELL ; 1      ; LABCELL_X9_Y54_N24         ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_15~41|cout                      ;
